,Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing Position,Minutes,Score At,Type,Goal assist
0,02_03,Liga Portugal,6,2002-10-07,Home,Sporting CP,Moreirense FC,3:0,LW,34,02:00,Solo run,
1,02_03,Liga Portugal,6,2002-10-07,Home,Sporting CP,Moreirense FC,3:0,LW,90+5,03:00,Header,Rui Jorge
2,02_03,Liga Portugal,8,2002-10-26,Away,Sporting CP,Boavista FC,1:2,LW,88,01:02,Right-footed shot,Carlos Martins
3,02_03,Taca de Portugal Placard,Fourth Round,2002-11-24,Home,Sporting CP,CD Estarreja,4:1,LW,67,03:00,Left-footed shot,Cesar Prates
4,02_03,Taca de Portugal Placard,Fifth Round,2002-12-18,Home,Sporting CP,FC Oliveira do Hospital,8:1,LW,13,03:00,,
5,03_04,Premier League,11,2003-11-01,Home,Man.United,Portsmouth FC,3:0,RW,80,02:00,Direct free kick,
6,03_04,FA Cup,Fifth Round,2004-02-14,Home,Man.United,Manchester City,4:2,RW,74,03:00,Right-footed shot,
7,03_04,Premier League,29,2004-03-20,Home,Man.United,Tottenham Hotspur,3:0,RW,89,02:00,Right-footed shot,
8,03_04,Premier League,32,2004-04-10,Away,Man.United,Birmingham City,1:2,RW,60,01:01,Header,Ryan Giggs
9,03_04,Premier League,38,2004-05-15,Away,Man.United,Aston Villa,0:2,RW,4,00:01,Right-footed shot,
10,03_04,FA Cup,Final,2004-05-22,Home,Man.United,Millwall FC,3:0,RW,44,01:00,Header,Gary Neville
11,04_05,Premier League,16,2004-12-04,Home,Man.United,Southampton FC,3:0,RW,87,03:00,Right-footed shot,Gary Neville
12,04_05,FA Cup,Third Round,2005-01-19,Away,Man.United,Exeter City,0:2,RW,9,00:01,,Paul Scholes
13,04_05,Premier League,24,2005-01-22,Home,Man.United,Aston Villa,3:1,RW,8,01:00,Right-footed shot,Louis Saha
14,04_05,Premier League,25,2005-02-01,Away,Man.United,Arsenal FC,2:4,RW,54,02:02,Left-footed shot,Ryan Giggs
15,04_05,Premier League,25,2005-02-01,Away,Man.United,Arsenal FC,2:4,RW,58,02:03,Tap-in,Ryan Giggs
16,04_05,FA Cup,Fifth Round,2005-02-19,Away,Man.United,Everton FC,0:2,RW,58,00:02,Tap-in,Paul Scholes
17,04_05,FA Cup,Sixth Round,2005-03-12,Away,Man.United,Southampton FC,0:4,RW,45+1,00:02,Left-footed shot,Ruud van Nistelrooy
18,04_05,Premier League,30,2005-03-19,Home,Man.United,Fulham FC,1:0,RW,21,01:00,Right-footed shot,Roy Keane
19,04_05,FA Cup,Semi-Finals,2005-04-17,Away,Man.United,Newcastle United,1:4,RW,76,01:04,Right-footed shot,Ruud van Nistelrooy
20,05_06,UEFA Champions League Qualifying,3rd round,2005-08-09,Home,Man.United,Debreceni VSC,3:0,RW,63,03:00,Right-footed shot,Paul Scholes
21,05_06,Premier League,11,2005-10-29,Away,Man.United,Middlesbrough FC,4:1,RW,90,04:01,Header,Paul Scholes
22,05_06,EFL Cup,Round of 16,2005-11-30,Home,Man.United,West Bromwich Albion,3:1,RW,12,01:01,Penalty,
23,05_06,Premier League,20,2005-12-31,Home,Man.United,Bolton Wanderers,4:1,RW,68,03:01,Right-footed shot,Wayne Rooney
24,05_06,Premier League,20,2005-12-31,Home,Man.United,Bolton Wanderers,4:1,RW,90,04:01,Left-footed shot,Ruud van Nistelrooy
25,05_06,Premier League,25,2006-02-04,Home,Man.United,Fulham FC,4:2,RW,14,02:00,Direct free kick,
26,05_06,Premier League,25,2006-02-04,Home,Man.United,Fulham FC,4:2,RW,87,04:02,Right-footed shot,
27,05_06,Premier League,26,2006-02-11,Away,Man.United,Portsmouth FC,1:3,RW,38,00:02,Left-footed shot,
28,05_06,Premier League,26,2006-02-11,Away,Man.United,Portsmouth FC,1:3,RW,45,00:03,Right-footed shot,Wayne Rooney
29,05_06,EFL Cup,Final,2006-02-26,Home,Man.United,Wigan Athletic,4:0,RW,59,03:00,,Louis Saha
30,05_06,Premier League,28,2006-03-06,Away,Man.United,Wigan Athletic,1:2,RW,74,01:01,Right-footed shot,Ruud van Nistelrooy
31,05_06,Premier League,38,2006-05-07,Home,Man.United,Charlton Athletic,4:0,RW,23,02:00,Left-footed shot,Ryan Giggs
32,06_07,Premier League,1,2006-08-20,Home,Man.United,Fulham FC,5:1,RW,19,04:00,,Wayne Rooney
33,06_07,Premier League,6,2006-09-23,Away,Man.United,Reading FC,1:1,CF,73,01:01,,John OShea
34,06_07,Premier League,10,2006-10-28,Away,Man.United,Bolton Wanderers,0:4,RW,82,00:03,,Louis Saha
35,06_07,Premier League,11,2006-11-04,Home,Man.United,Portsmouth FC,3:0,RW,10,02:00,Direct free kick,
36,06_07,Premier League,15,2006-11-29,Home,Man.United,Everton FC,3:0,RW,39,01:00,,
37,06_07,Premier League,17,2006-12-09,Home,Man.United,Manchester City,3:1,RW,84,03:01,,
38,06_07,Premier League,19,2006-12-23,Away,Man.United,Aston Villa,0:3,RW,58,00:01,,
39,06_07,Premier League,19,2006-12-23,Away,Man.United,Aston Villa,0:3,RW,85,00:03,,Gary Neville
40,06_07,Premier League,20,2006-12-26,Home,Man.United,Wigan Athletic,3:1,RW,47,01:00,,Paul Scholes
41,06_07,Premier League,20,2006-12-26,Home,Man.United,Wigan Athletic,3:1,RW,50,02:00,Penalty rebound,Ji-sung Park
42,06_07,Premier League,21,2006-12-30,Home,Man.United,Reading FC,3:2,RW,58,02:01,,Ole Gunnar Solskjaer
43,06_07,Premier League,21,2006-12-30,Home,Man.United,Reading FC,3:2,RW,77,03:01,,Ryan Giggs
44,06_07,Premier League,23,2007-01-13,Home,Man.United,Aston Villa,3:1,RW,34,03:00,Header,Michael Carrick
45,06_07,Premier League,25,2007-01-31,Home,Man.United,Watford FC,4:0,RW,12,01:00,Penalty,
46,06_07,Premier League,26,2007-02-03,Away,Man.United,Tottenham Hotspur,0:4,RW,45,00:01,Penalty,
47,06_07,Premier League,28,2007-02-24,Away,Man.United,Fulham FC,1:2,RW,88,01:02,Solo run,
48,06_07,FA Cup,Sixth Round,2007-03-10,Away,Man.United,Middlesbrough FC,2:2,RW,68,02:02,Penalty,
49,06_07,FA Cup,6th round,2007-03-19,Home,Man.United,Middlesbrough FC,1:0,RW,76,01:00,Penalty,
50,06_07,UEFA Champions League,Quarter-Finals,2007-04-10,Home,Man.United,AS Roma,7:1,RW,44,04:00,Right-footed shot,Ryan Giggs
51,06_07,UEFA Champions League,Quarter-Finals,2007-04-10,Home,Man.United,AS Roma,7:1,RW,49,05:00,Right-footed shot,Ryan Giggs
52,06_07,FA Cup,Semi-Finals,2007-04-14,Away,Man.United,Watford FC,1:4,RW,28,01:02,Right-footed shot,Wayne Rooney
53,06_07,UEFA Champions League,Semi-Finals,2007-04-24,Home,Man.United,AC Milan,3:2,RW,5,01:00,Header,Ryan Giggs
54,06_07,Premier League,37,2007-05-05,Away,Man.United,Manchester City,0:1,RW,34,00:01,Penalty,
55,07_08,UEFA Champions League,Group Stage,2007-09-19,Away,Man.United,Sporting CP,0:1,RW,62,00:01,Header,Wes Brown
56,07_08,Premier League,8,2007-09-29,Away,Man.United,Birmingham City,0:1,RW,51,00:01,,
57,07_08,Premier League,9,2007-10-06,Home,Man.United,Wigan Athletic,4:0,RW,59,02:00,Header,Ryan Giggs
58,07_08,Premier League,9,2007-10-06,Home,Man.United,Wigan Athletic,4:0,RW,76,03:00,Right-footed shot,Wayne Rooney
59,07_08,UEFA Champions League,Group Stage,2007-10-23,Away,Man.United,Dynamo Kyiv,2:4,RW,41,01:03,Penalty,
60,07_08,UEFA Champions League,Group Stage,2007-10-23,Away,Man.United,Dynamo Kyiv,2:4,RW,68,01:04,Header,Ryan Giggs
61,07_08,Premier League,12,2007-11-03,Away,Man.United,Arsenal FC,2:2,RW,82,01:02,,Patrice Evra
62,07_08,UEFA Champions League,Group Stage,2007-11-07,Home,Man.United,Dynamo Kyiv,4:0,RW,88,04:00,Right-footed shot,Patrice Evra
63,07_08,Premier League,13,2007-11-11,Home,Man.United,Blackburn Rovers,2:0,RW,34,01:00,Header,Ryan Giggs
64,07_08,Premier League,13,2007-11-11,Home,Man.United,Blackburn Rovers,2:0,RW,35,02:00,Right-footed shot,Carlos Tevez
65,07_08,UEFA Champions League,Group Stage,2007-11-27,Home,Man.United,Sporting CP,2:1,RW,90+3,02:01,Direct free kick,
66,07_08,Premier League,15,2007-12-03,Home,Man.United,Fulham FC,2:0,RW,10,01:00,Right-footed shot,Nemanja Vidić
67,07_08,Premier League,15,2007-12-03,Home,Man.United,Fulham FC,2:0,RW,58,02:00,Header,John OShea
68,07_08,Premier League,16,2007-12-08,Home,Man.United,Derby County,4:1,RW,90,04:01,Penalty,
69,07_08,Premier League,18,2007-12-23,Home,Man.United,Everton FC,2:1,RW,22,01:00,Left-footed shot,Carlos Tevez
70,07_08,Premier League,18,2007-12-23,Home,Man.United,Everton FC,2:1,RW,87,02:01,Penalty,
71,07_08,Premier League,19,2007-12-26,Away,Man.United,Sunderland AFC,0:4,RW,45,00:03,Direct free kick,
72,07_08,Premier League,20,2007-12-29,Away,Man.United,West Ham United,2:1,RW,14,00:01,Header,Ryan Giggs
73,07_08,FA Cup,Third Round,2008-01-05,Away,Man.United,Aston Villa,0:2,RW,81,00:01,Left-footed shot,Ryan Giggs
74,07_08,Premier League,22,2008-01-12,Home,Man.United,Newcastle United,6:0,RW,48,01:00,Direct free kick,
75,07_08,Premier League,22,2008-01-12,Home,Man.United,Newcastle United,6:0,RW,70,03:00,Right-footed shot,Carlos Tevez
76,07_08,Premier League,22,2008-01-12,Home,Man.United,Newcastle United,6:0,RW,88,05:00,Left-footed shot,
77,07_08,Premier League,23,2008-01-19,Away,Man.United,Reading FC,0:2,RW,90+2,00:02,Right-footed shot,
78,07_08,FA Cup,Fourth Round,2008-01-27,Home,Man.United,Tottenham Hotspur,3:1,RW,69,02:01,Penalty,
79,07_08,FA Cup,Fourth Round,2008-01-27,Home,Man.United,Tottenham Hotspur,3:1,RW,88,03:01,Right-footed shot,Ryan Giggs
80,07_08,Premier League,24,2008-01-30,Home,Man.United,Portsmouth FC,2:0,RW,10,01:00,Right-footed shot,Nani
81,07_08,Premier League,24,2008-01-30,Home,Man.United,Portsmouth FC,2:0,RW,12,02:00,Direct free kick,
82,07_08,Premier League,27,2008-02-23,Away,Man.United,Newcastle United,1:5,RW,45,00:02,Right-footed shot,Michael Carrick
83,07_08,Premier League,27,2008-02-23,Away,Man.United,Newcastle United,1:5,RW,56,00:03,Right-footed shot,
84,07_08,UEFA Champions League,last 16,2008-03-04,Home,Man.United,Olympique Lyon,1:0,RW,41,01:00,Left-footed shot,
85,07_08,Premier League,29,2008-03-15,Away,Man.United,Derby County,0:1,RW,76,00:01,Right-footed shot,Wayne Rooney
86,07_08,Premier League,30,2008-03-19,Home,Man.United,Bolton Wanderers,2:0,RW,8,01:00,Right-footed shot,
87,07_08,Premier League,30,2008-03-19,Home,Man.United,Bolton Wanderers,2:0,RW,19,02:00,Direct free kick,
88,07_08,Premier League,31,2008-03-23,Home,Man.United,Liverpool FC,3:0,RW,79,02:00,Header,Nani
89,07_08,Premier League,32,2008-03-29,Home,Man.United,Aston Villa,4:0,RW,16,01:00,Right-footed shot,
90,07_08,UEFA Champions League,Quarter-Finals,2008-04-01,Away,Man.United,AS Roma,0:2,RW,39,00:01,Header,Paul Scholes
91,07_08,Premier League,33,2008-04-06,Away,Man.United,Middlesbrough FC,2:2,RW,9,00:01,Left-footed shot,Michael Carrick
92,07_08,Premier League,34,2008-04-13,Home,Man.United,Arsenal FC,2:1,RW,53,01:01,Penalty,
93,07_08,Premier League,37,2008-05-03,Home,Man.United,West Ham United,4:1,RW,3,01:00,Right-footed shot,Edwin van der Sar
94,07_08,Premier League,37,2008-05-03,Home,Man.United,West Ham United,4:1,RW,24,02:00,Right-footed shot,Owen Hargreaves
95,07_08,Premier League,38,2008-05-11,Away,Man.United,Wigan Athletic,0:2,RW,32,00:01,Penalty,
96,07_08,UEFA Champions League,Final,2008-05-21,Home,Man.United,Chelsea FC,6:5 on pens,LW,26,01:00,Header,Wes Brown
97,08_09,EFL Cup,Third Round,2008-09-23,Home,Man.United,Middlesbrough FC,3:1,RW,25,01:00,Header,Ryan Giggs
98,08_09,Premier League,6,2008-09-27,Home,Man.United,Bolton Wanderers,2:0,RW,59,01:00,Penalty,
99,08_09,Premier League,8,2008-10-18,Home,Man.United,West Bromwich Albion,4:0,RW,69,02:00,Left-footed shot,Wayne Rooney
100,08_09,Premier League,10,2008-10-29,Home,Man.United,West Ham United,2:0,RW,14,01:00,Left-footed shot,Nani
101,08_09,Premier League,10,2008-10-29,Home,Man.United,West Ham United,2:0,RW,30,02:00,Right-footed shot,Dimitar Berbatov
102,08_09,Premier League,11,2008-11-01,Home,Man.United,Hull City,4:3,RW,3,01:00,Left-footed shot,Dimitar Berbatov
103,08_09,Premier League,11,2008-11-01,Home,Man.United,Hull City,4:3,RW,43,03:01,Header,Nani
104,08_09,Premier League,13,2008-11-15,Home,Man.United,Stoke City,5:0,RW,3,01:00,Direct free kick,
105,08_09,Premier League,13,2008-11-15,Home,Man.United,Stoke City,5:0,RW,88,05:00,Direct free kick,
106,08_09,FIFA Club World Cup,Semi-Finals,2008-12-18,Away,Man.United,Gamba Osaka,3:5,LW,45+1,00:02,Header,Ryan Giggs
107,08_09,EFL Cup,Semi-Finals,2009-01-20,Home,Man.United,Derby County,4:2,RW,89,04:01,Penalty,
108,08_09,Premier League,23,2009-01-27,Away,Man.United,West Bromwich Albion,0:5,LW,65,00:04,Right-footed shot,Ryan Giggs
109,08_09,Premier League,23,2009-01-27,Away,Man.United,West Bromwich Albion,0:5,LW,73,00:05,Right-footed shot,Dimitar Berbatov
110,08_09,Premier League,24,2009-01-31,Home,Man.United,Everton FC,1:0,LW,43,01:00,Penalty,
111,08_09,FA Cup,Fifth Round,2009-02-15,Away,Man.United,Derby County,1:4,CF,68,01:03,Header,Ryan Giggs
112,08_09,Premier League,26,2009-02-21,Home,Man.United,Blackburn Rovers,2:1,RW,60,02:01,Direct free kick,
113,08_09,UEFA Champions League,last 16,2009-03-11,Home,Man.United,FC Internazionale,2:0,RW,49,02:00,Header,Wayne Rooney
114,08_09,Premier League,29,2009-03-14,Home,Man.United,Liverpool FC,1:4,RW,22,01:00,Penalty,
115,08_09,Premier League,31,2009-04-05,Home,Man.United,Aston Villa,3:2,RW,11,01:00,Direct free kick,
116,08_09,Premier League,31,2009-04-05,Home,Man.United,Aston Villa,3:2,RW,80,02:02,Left-footed shot,Michael Carrick
117,08_09,UEFA Champions League,Quarter-Finals,2009-04-15,Away,Man.United,FC Porto,0:1,RW,6,00:01,Long distance kick,Anderson
118,08_09,Premier League,34,2009-04-25,Home,Man.United,Tottenham Hotspur,5:2,RW,57,01:02,Penalty,
119,08_09,Premier League,34,2009-04-25,Home,Man.United,Tottenham Hotspur,5:2,RW,68,03:02,Header,Wayne Rooney
120,08_09,UEFA Champions League,Semi-Finals,2009-05-05,Away,Man.United,Arsenal FC,1:3,CF,11,00:02,Direct free kick,
121,08_09,UEFA Champions League,Semi-Finals,2009-05-05,Away,Man.United,Arsenal FC,1:3,CF,61,00:03,Right-footed shot,Wayne Rooney
122,08_09,Premier League,36,2009-05-10,Home,Man.United,Manchester City,2:0,RW,17,01:00,Direct free kick,
123,09_10,LaLiga,1,2009-08-29,Home,RM,Deportivo de La Coruña,3:2,RW,35,02:01,Penalty,
124,09_10,LaLiga,2,2009-09-12,Away,RM,RCD Espanyol Barcelona,0:3,CF,90,00:03,Right-footed shot,Guti
125,09_10,UEFA Champions League,Group Stage,2009-09-15,Away,RM,FC Zürich,2:5,CF,27,00:01,Direct free kick,
126,09_10,UEFA Champions League,Group Stage,2009-09-15,Away,RM,FC Zürich,2:5,CF,89,02:04,Direct free kick,
127,09_10,LaLiga,3,2009-09-20,Home,RM,Xerez CD,5:0,RW,1,01:00,Right-footed shot,
128,09_10,LaLiga,3,2009-09-20,Home,RM,Xerez CD,5:0,RW,75,02:00,Header,Esteban Granero
129,09_10,LaLiga,4,2009-09-23,Away,RM,Villarreal CF,0:2,CF,2,00:01,Right-footed shot,
130,09_10,UEFA Champions League,Group Stage,2009-09-30,Home,RM,Olympique Marseille,3:0,CF,58,01:00,Left-footed shot,Pepe
131,09_10,UEFA Champions League,Group Stage,2009-09-30,Home,RM,Olympique Marseille,3:0,CF,64,03:00,Right-footed shot,Karim Benzema
132,09_10,LaLiga,13,2009-12-05,Home,RM,UD Almeria,4:2,CF,84,04:02,Right-footed shot,Gonzalo Higuain
133,09_10,UEFA Champions League,Group Stage,2009-12-08,Away,RM,Olympique Marseille,1:3,CF,5,00:01,Direct free kick,
134,09_10,UEFA Champions League,Group Stage,2009-12-08,Away,RM,Olympique Marseille,1:3,CF,80,01:03,Right-footed shot,Lassana Diarra
135,09_10,LaLiga,15,2009-12-19,Home,RM,Real Zaragoza,6:0,CF,50,05:00,Left-footed shot,Ezequiel Garay
136,09_10,LaLiga,19,2010-01-24,Home,RM,Malaga CF,2:0,RW,35,01:00,Right-footed shot,Kaka
137,09_10,LaLiga,19,2010-01-24,Home,RM,Malaga CF,2:0,RW,39,02:00,Right-footed shot,Guti
138,09_10,LaLiga,22,2010-02-13,Away,RM,Xerez CD,0:3,CF,69,00:02,Header,Kaka
139,09_10,LaLiga,22,2010-02-13,Away,RM,Xerez CD,0:3,CF,71,00:03,Left-footed shot,Kaka
140,09_10,LaLiga,23,2010-02-21,Home,RM,Villarreal CF,6:2,CF,18,01:00,Direct free kick,
141,09_10,LaLiga,24,2010-02-27,Away,RM,CD Tenerife,1:5,CF,78,01:04,Penalty,
142,09_10,LaLiga,25,2010-03-06,Home,RM,Sevilla FC,3:2,CF,59,01:02,Left-footed shot,
143,09_10,UEFA Champions League,last 16,2010-03-10,Home,RM,Olympique Lyon,1:1,LW,6,01:00,Left-footed shot,Guti
144,09_10,LaLiga,26,2010-03-14,Away,RM,Real Valladolid CF,1:4,CF,29,00:01,Direct free kick,
145,09_10,LaLiga,28,2010-03-25,Away,RM,Getafe CF,2:4,CF,13,00:01,Direct free kick,
146,09_10,LaLiga,28,2010-03-25,Away,RM,Getafe CF,2:4,CF,36,00:04,Right-footed shot,
147,09_10,LaLiga,30,2010-04-04,Away,RM,Racing Santander,0:2,CF,23,00:01,Penalty,
148,09_10,LaLiga,32,2010-04-15,Away,RM,UD Almeria,1:2,CF,26,01:01,Left-footed shot,
149,09_10,LaLiga,33,2010-04-18,Home,RM,Valencia CF,2:0,CF,77,02:00,Right-footed shot,Marcelo
150,09_10,LaLiga,35,2010-05-02,Home,RM,CA Osasuna,3:2,CF,25,01:01,Right-footed shot,
151,09_10,LaLiga,35,2010-05-02,Home,RM,CA Osasuna,3:2,CF,89,03:02,Header,Gonzalo Higuain
152,09_10,LaLiga,36,2010-05-05,Away,RM,RCD Mallorca,1:4,CF,26,01:01,Right-footed shot,Sergio Ramos
153,09_10,LaLiga,36,2010-05-05,Away,RM,RCD Mallorca,1:4,CF,56,01:02,Right-footed shot,Sergio Ramos
154,09_10,LaLiga,36,2010-05-05,Away,RM,RCD Mallorca,1:4,CF,71,01:03,Right-footed shot,
155,09_10,LaLiga,37,2010-05-08,Home,RM,Athletic Bilbao,5:1,CF,21,01:00,Penalty,
156,10_11,LaLiga,4,2010-09-21,Home,RM,RCD Espanyol Barcelona,3:0,LW,28,01:00,Penalty,
157,10_11,LaLiga,6,2010-10-03,Home,RM,Deportivo de La Coruña,6:1,LW,4,01:00,Header,Mesut Ozil
158,10_11,LaLiga,6,2010-10-03,Home,RM,Deportivo de La Coruña,6:1,LW,89,06:01,Left-footed shot,Xabi Alonso
159,10_11,LaLiga,7,2010-10-16,Away,RM,Malaga CF,1:4,LW,45,00:02,Right-footed shot,Mesut Ozil
160,10_11,LaLiga,7,2010-10-16,Away,RM,Malaga CF,1:4,LW,50,00:03,Penalty,
161,10_11,UEFA Champions League,Group Stage,2010-10-19,Home,RM,AC Milan,2:0,LW,13,01:00,Direct free kick,
162,10_11,LaLiga,8,2010-10-23,Home,RM,Racing Santander,6:1,LW,15,02:00,Right-footed shot,Gonzalo Higuain
163,10_11,LaLiga,8,2010-10-23,Home,RM,Racing Santander,6:1,LW,26,03:00,Left-footed shot,Mesut Ozil
164,10_11,LaLiga,8,2010-10-23,Home,RM,Racing Santander,6:1,LW,47,04:00,Right-footed shot,Angel Di Maria
165,10_11,LaLiga,8,2010-10-23,Home,RM,Racing Santander,6:1,LW,55,05:00,Penalty,
166,10_11,LaLiga,9,2010-10-30,Away,RM,Hercules CF,1:3,LW,82,01:02,Right-footed shot,Karim Benzema
