,Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing Position,Minutes,Score At,Type,Goal assist
167,10_11,LaLiga,9,2010-10-30,Away,RM,Hercules CF,1:3,LW,86,01:03,Right-footed shot,Karim Benzema
168,10_11,Copa del Rey,4th round,2010-11-10,Home,RM,Real Murcia CF,5:1,LW,76,03:00,Left-footed shot,Angel Di Maria
169,10_11,LaLiga,12,2010-11-20,Home,RM,Athletic Bilbao,5:1,LW,30,02:00,Left-footed shot,Mesut Ozil
170,10_11,LaLiga,12,2010-11-20,Home,RM,Athletic Bilbao,5:1,LW,62,04:01,Direct free kick,
171,10_11,LaLiga,12,2010-11-20,Home,RM,Athletic Bilbao,5:1,LW,90+1,05:01,Penalty,
172,10_11,UEFA Champions League,Group Stage,2010-11-23,Away,RM,Ajax Amsterdam,0:4,LW,70,00:03,Left-footed shot,Angel Di Maria
173,10_11,UEFA Champions League,Group Stage,2010-11-23,Away,RM,Ajax Amsterdam,0:4,LW,81,00:04,Penalty,
174,10_11,LaLiga,14,2010-12-04,Home,RM,Valencia CF,2:0,LW,72,01:00,Left-footed shot,Mesut Ozil
175,10_11,LaLiga,14,2010-12-04,Home,RM,Valencia CF,2:0,LW,86,02:00,Right-footed shot,
176,10_11,UEFA Champions League,Group Stage,2010-12-08,Home,RM,AJ Auxerre,4:0,LW,49,02:00,Right-footed shot,Marcelo
177,10_11,LaLiga,15,2010-12-12,Away,RM,Real Zaragoza,1:3,LW,43,00:02,Direct free kick,
178,10_11,Copa del Rey,last 16,2010-12-22,Home,RM,Levante UD,8:0,LW,44,04:00,Right-footed shot,Karim Benzema
179,10_11,Copa del Rey,last 16,2010-12-22,Home,RM,Levante UD,8:0,LW,71,06:00,Right-footed shot,Angel Di Maria
180,10_11,Copa del Rey,last 16,2010-12-22,Home,RM,Levante UD,8:0,LW,73,07:00,Right-footed shot,Karim Benzema
181,10_11,LaLiga,17,2011-01-03,Away,RM,Getafe CF,2:3,LW,11,00:01,Penalty,
182,10_11,LaLiga,17,2011-01-03,Away,RM,Getafe CF,2:3,LW,57,01:03,Right-footed shot,Karim Benzema
183,10_11,LaLiga,18,2011-01-09,Home,RM,Villarreal CF,4:2,LW,10,01:01,Right-footed shot,Mesut Ozil
184,10_11,LaLiga,18,2011-01-09,Home,RM,Villarreal CF,4:2,LW,45,02:02,Header,Xabi Alonso
185,10_11,LaLiga,18,2011-01-09,Home,RM,Villarreal CF,4:2,LW,79,03:02,Left-footed shot,Kaka
186,10_11,Copa del Rey,Quarter-Finals,2011-01-13,Home,RM,Atletico de Madrid,3:1,LW,60,02:01,Right-footed shot,Mesut Ozil
187,10_11,Copa del Rey,Quarter-Finals,2011-01-20,Away,RM,Atletico de Madrid,0:1,CF,22,00:01,Right-footed shot,Sergio Ramos
188,10_11,LaLiga,22,2011-02-06,Home,RM,Real Sociedad,4:1,LW,20,02:00,Left-footed shot,Kaka
189,10_11,LaLiga,22,2011-02-06,Home,RM,Real Sociedad,4:1,LW,42,03:00,Header,Mesut Ozil
190,10_11,LaLiga,26,2011-03-03,Home,RM,Malaga CF,7:0,LW,50,04:00,Left-footed shot,Mesut Ozil
191,10_11,LaLiga,26,2011-03-03,Home,RM,Malaga CF,7:0,LW,67,06:00,Penalty,
192,10_11,LaLiga,26,2011-03-03,Home,RM,Malaga CF,7:0,LW,76,07:00,Right-footed shot,Sergio Canales
193,10_11,UEFA Champions League,Quarter-Finals,2011-04-05,Home,RM,Tottenham Hotspur,4:0,LW,87,04:00,Right-footed shot,Kaka
194,10_11,LaLiga,31,2011-04-09,Away,RM,Athletic Bilbao,0:3,CF,70,00:03,Right-footed shot,Esteban Granero
195,10_11,UEFA Champions League,Quarter-Finals,2011-04-13,Away,RM,Tottenham Hotspur,0:1,RW,50,00:01,Right-footed shot,Sami Khedira
196,10_11,LaLiga,32,2011-04-16,Home,RM,FC Barcelona,1:1,LW,82,01:01,Penalty,
197,10_11,Copa del Rey,Final,2011-04-20,Away,RM,FC Barcelona,0:1 AET,CF,103,00:01,Header,Angel Di Maria
198,10_11,LaLiga,35,2011-05-07,Away,RM,Sevilla FC,2:6,LW,30,00:02,Right-footed shot,Pepe
199,10_11,LaLiga,35,2011-05-07,Away,RM,Sevilla FC,2:6,LW,64,01:04,Right-footed shot,
200,10_11,LaLiga,35,2011-05-07,Away,RM,Sevilla FC,2:6,LW,70,01:05,Right-footed shot,Mesut Ozil
201,10_11,LaLiga,35,2011-05-07,Away,RM,Sevilla FC,2:6,LW,76,01:06,Right-footed shot,Karim Benzema
202,10_11,LaLiga,36,2011-05-10,Home,RM,Getafe CF,4:0,LW,23,01:00,Header,Mesut Ozil
203,10_11,LaLiga,36,2011-05-10,Home,RM,Getafe CF,4:0,LW,57,02:00,Left-footed shot,Mesut Ozil
204,10_11,LaLiga,36,2011-05-10,Home,RM,Getafe CF,4:0,LW,90+1,04:00,Penalty,
205,10_11,LaLiga,37,2011-05-15,Away,RM,Villarreal CF,1:3,CF,22,00:02,Direct free kick,
206,10_11,LaLiga,37,2011-05-15,Away,RM,Villarreal CF,1:3,CF,90,01:03,Direct free kick,
207,10_11,LaLiga,38,2011-05-21,Home,RM,UD Almeria,8:1,LW,4,01:00,Right-footed shot,Sergio Ramos
208,10_11,LaLiga,38,2011-05-21,Home,RM,UD Almeria,8:1,LW,76,07:01,Right-footed shot,Sergio Ramos
209,11_12,Supercopa,final,2011-08-17,Away,RM,FC Barcelona,3:2,LW,20,01:01,Right-footed shot,Karim Benzema
210,11_12,LaLiga,2,2011-08-28,Away,RM,Real Zaragoza,0:6,LW,23,00:01,Left-footed shot,Mesut Ozil
211,11_12,LaLiga,2,2011-08-28,Away,RM,Real Zaragoza,0:6,LW,70,00:04,Right-footed shot,Angel Di Maria
212,11_12,LaLiga,2,2011-08-28,Away,RM,Real Zaragoza,0:6,LW,86,00:06,Right-footed shot,Kaka
213,11_12,LaLiga,3,2011-09-10,Home,RM,Getafe CF,4:2,LW,59,02:01,Penalty,
214,11_12,LaLiga,6,2011-09-24,Home,RM,Rayo Vallecano,6:2,LW,39,01:01,Left-footed shot,Kaka
215,11_12,LaLiga,6,2011-09-24,Home,RM,Rayo Vallecano,6:2,LW,51,03:01,Penalty,
216,11_12,LaLiga,6,2011-09-24,Home,RM,Rayo Vallecano,6:2,LW,84,06:02,Penalty,
217,11_12,UEFA Champions League,Group Stage,2011-09-27,Home,RM,Ajax Amsterdam,3:0,LW,25,01:00,Right-footed shot,Karim Benzema
218,11_12,LaLiga,9,2011-10-22,Away,RM,Malaga CF,0:4,LW,24,00:02,Left-footed shot,Angel Di Maria
219,11_12,LaLiga,9,2011-10-22,Away,RM,Malaga CF,0:4,LW,28,00:03,Right-footed shot,Xabi Alonso
220,11_12,LaLiga,9,2011-10-22,Away,RM,Malaga CF,0:4,LW,38,00:04,Right-footed shot,Sergio Ramos
221,11_12,UEFA Champions League,Group Stage,2011-11-02,Away,RM,Olympique Lyon,0:2,LW,25,00:01,Direct free kick,
222,11_12,UEFA Champions League,Group Stage,2011-11-02,Away,RM,Olympique Lyon,0:2,LW,69,00:02,Penalty,
223,11_12,LaLiga,12,2011-11-06,Home,RM,CA Osasuna,7:1,LW,23,01:00,Header,Angel Di Maria
224,11_12,LaLiga,12,2011-11-06,Home,RM,CA Osasuna,7:1,LW,55,04:01,Penalty,
225,11_12,LaLiga,12,2011-11-06,Home,RM,CA Osasuna,7:1,LW,58,05:01,Header,alvaro Arbeloa
226,11_12,LaLiga,13,2011-11-19,Away,RM,Valencia CF,2:3,LW,79,01:03,Right-footed shot,Pepe
227,11_12,LaLiga,14,2011-11-26,Home,RM,Atletico de Madrid,4:1,LW,24,01:01,Penalty,
228,11_12,LaLiga,14,2011-11-26,Home,RM,Atletico de Madrid,4:1,LW,82,04:01,Penalty,
229,11_12,LaLiga,15,2011-12-03,Away,RM,Sporting de Gijón,0:3,LW,65,00:02,Right-footed shot,Angel Di Maria
230,11_12,Copa del Rey,4th round,2011-12-13,Away,RM,SD Ponferradina,0:2,LW,74,00:02,Left-footed shot,Gonzalo Higuain
231,11_12,LaLiga,17,2011-12-17,Away,RM,Sevilla FC,2:6,LW,10,00:01,Right-footed shot,Angel Di Maria
232,11_12,LaLiga,17,2011-12-17,Away,RM,Sevilla FC,2:6,LW,41,00:03,Right-footed shot,Karim Benzema
233,11_12,LaLiga,17,2011-12-17,Away,RM,Sevilla FC,2:6,LW,86,01:05,Penalty,
234,11_12,LaLiga,18,2012-01-07,Home,RM,Granada CF,5:1,LW,89,05:01,Right-footed shot,
235,11_12,Copa del Rey,Quarter-Finals,2012-01-18,Home,RM,FC Barcelona,1:2,LW,11,01:00,Left-footed shot,Karim Benzema
236,11_12,LaLiga,1,2012-01-22,Home,RM,Athletic Bilbao,4:1,LW,46,02:01,Penalty,
237,11_12,LaLiga,1,2012-01-22,Home,RM,Athletic Bilbao,4:1,LW,67,03:01,Penalty,
238,11_12,Copa del Rey,Quarter-Finals,2012-01-25,Away,RM,FC Barcelona,2:2,LW,68,02:01,Right-footed shot,Mesut Ozil
239,11_12,LaLiga,21,2012-01-28,Home,RM,Real Zaragoza,3:1,LW,48,02:01,Right-footed shot,Mesut Ozil
240,11_12,LaLiga,23,2012-02-12,Home,RM,Levante UD,4:2,LW,45,01:01,Penalty,
241,11_12,LaLiga,23,2012-02-12,Home,RM,Levante UD,4:2,LW,50,02:01,Header,Gonzalo Higuain
242,11_12,LaLiga,23,2012-02-12,Home,RM,Levante UD,4:2,LW,57,03:01,Right-footed shot,Fábio Coentrão
243,11_12,LaLiga,24,2012-02-18,Home,RM,Racing Santander,4:0,LW,6,01:00,Header,Kaka
244,11_12,UEFA Champions League,last 16,2012-02-21,Away,RM,CSKA Moscow,1:1,LW,28,00:01,Left-footed shot,Fábio Coentrão
245,11_12,LaLiga,25,2012-02-26,Away,RM,Rayo Vallecano,0:1,LW,53,00:01,Right-footed shot,
246,11_12,LaLiga,26,2012-03-04,Home,RM,RCD Espanyol Barcelona,5:0,LW,23,01:00,Left-footed shot,Gonzalo Higuain
247,11_12,LaLiga,27,2012-03-10,Away,RM,Real Betis Balompie,2:3,LW,52,01:02,Left-footed shot,Marcelo
248,11_12,LaLiga,27,2012-03-10,Away,RM,Real Betis Balompie,2:3,LW,73,02:03,Left-footed shot,
249,11_12,UEFA Champions League,last 16,2012-03-14,Home,RM,CSKA Moscow,4:1,LW,55,02:00,Right-footed shot,Sergio Ramos
250,11_12,UEFA Champions League,last 16,2012-03-14,Home,RM,CSKA Moscow,4:1,LW,90+4,04:01,Right-footed shot,Karim Benzema
251,11_12,LaLiga,29,2012-03-21,Away,RM,Villarreal CF,1:1,LW,61,00:01,Right-footed shot,Mesut Ozil
252,11_12,LaLiga,30,2012-03-24,Home,RM,Real Sociedad,5:1,LW,32,02:00,Right-footed shot,Kaka
253,11_12,LaLiga,30,2012-03-24,Home,RM,Real Sociedad,5:1,LW,55,05:01,Right-footed shot,Gonzalo Higuain
254,11_12,LaLiga,31,2012-03-31,Away,RM,CA Osasuna,1:5,LW,37,00:02,Long distance kick,Xabi Alonso
255,11_12,LaLiga,31,2012-03-31,Away,RM,CA Osasuna,1:5,LW,70,01:04,Direct free kick,
256,11_12,UEFA Champions League,Quarter-Finals,2012-04-04,Home,RM,APOEL Nicosia,5:2,LW,26,01:00,Right-footed shot,Marcelo
257,11_12,UEFA Champions League,Quarter-Finals,2012-04-04,Home,RM,APOEL Nicosia,5:2,LW,75,03:01,Direct free kick,
258,11_12,LaLiga,33,2012-04-11,Away,RM,Atletico de Madrid,1:4,LW,24,00:01,Direct free kick,
259,11_12,LaLiga,33,2012-04-11,Away,RM,Atletico de Madrid,1:4,LW,67,01:02,Long distance kick,
260,11_12,LaLiga,33,2012-04-11,Away,RM,Atletico de Madrid,1:4,LW,82,01:03,Penalty,
261,11_12,LaLiga,34,2012-04-14,Home,RM,Sporting de Gijón,3:1,LW,74,02:01,Header,Angel Di Maria
262,11_12,LaLiga,35,2012-04-21,Away,RM,FC Barcelona,1:2,LW,73,01:02,Right-footed shot,Mesut Ozil
263,11_12,UEFA Champions League,Semi-Finals,2012-04-25,Home,RM,Bayern Munich,3:4 on pens,LW,6,01:00,Penalty,
264,11_12,UEFA Champions League,Semi-Finals,2012-04-25,Home,RM,Bayern Munich,3:4 on pens,LW,14,02:00,Right-footed shot,Mesut Ozil
265,11_12,LaLiga,36,2012-04-29,Home,RM,Sevilla FC,3:0,LW,19,01:00,Right-footed shot,Karim Benzema
266,11_12,LaLiga,20,2012-05-02,Away,RM,Athletic Bilbao,0:3,LW,49,00:03,Header,Xabi Alonso
267,11_12,LaLiga,37,2012-05-05,Away,RM,Granada CF,1:2,LW,81,01:01,Penalty,
268,11_12,LaLiga,38,2012-05-13,Home,RM,RCD Mallorca,4:1,LW,18,01:00,Header,Marcelo
269,12_13,Supercopa,final,2012-08-23,Away,RM,FC Barcelona,3:2,LW,55,00:01,Header,Mesut Ozil
270,12_13,Supercopa,final,2012-08-29,Home,RM,FC Barcelona,2:1,LW,19,02:00,Right-footed shot,Sami Khedira
271,12_13,LaLiga,3,2012-09-02,Home,RM,Granada CF,3:0,LW,25,01:00,Right-footed shot,José Callejón
272,12_13,LaLiga,3,2012-09-02,Home,RM,Granada CF,3:0,LW,53,02:00,Left-footed shot,
273,12_13,UEFA Champions League,Group Stage,2012-09-18,Home,RM,Manchester City,3:2,LW,90,03:02,Right-footed shot,Marcelo
274,12_13,LaLiga,5,2012-09-24,Away,RM,Rayo Vallecano,0:2,LW,69,00:02,Penalty,
275,12_13,LaLiga,6,2012-09-30,Home,RM,Deportivo de La Coruña,5:1,LW,23,01:01,Penalty,
276,12_13,LaLiga,6,2012-09-30,Home,RM,Deportivo de La Coruña,5:1,LW,44,03:01,Header,Sergio Ramos
277,12_13,LaLiga,6,2012-09-30,Home,RM,Deportivo de La Coruña,5:1,LW,84,05:01,Penalty,
278,12_13,UEFA Champions League,Group Stage,2012-10-03,Away,RM,Ajax Amsterdam,1:4,LW,42,00:01,Right-footed shot,Karim Benzema
279,12_13,UEFA Champions League,Group Stage,2012-10-03,Away,RM,Ajax Amsterdam,1:4,LW,79,01:03,Right-footed shot,Karim Benzema
280,12_13,UEFA Champions League,Group Stage,2012-10-03,Away,RM,Ajax Amsterdam,1:4,LW,81,01:04,Left-footed shot,Sami Khedira
281,12_13,LaLiga,7,2012-10-07,Away,RM,FC Barcelona,2:2,LW,22,00:01,Left-footed shot,Karim Benzema
282,12_13,LaLiga,7,2012-10-07,Away,RM,FC Barcelona,2:2,LW,66,02:02,Right-footed shot,Mesut Ozil
283,12_13,LaLiga,8,2012-10-20,Home,RM,Celta de Vigo,2:0,LW,67,02:00,Penalty,
284,12_13,UEFA Champions League,Group Stage,2012-10-24,Away,RM,Borussia Dortmund,2:1,LW,38,01:01,Right-footed shot,Mesut Ozil
285,12_13,LaLiga,9,2012-10-28,Away,RM,RCD Mallorca,0:5,LW,22,00:02,Right-footed shot,Gonzalo Higuain
286,12_13,LaLiga,9,2012-10-28,Away,RM,RCD Mallorca,0:5,LW,73,00:04,Right-footed shot,Gonzalo Higuain
287,12_13,LaLiga,11,2012-11-11,Away,RM,Levante UD,1:2,CF,20,00:01,Right-footed shot,
288,12_13,LaLiga,14,2012-12-01,Home,RM,Atletico de Madrid,2:0,LW,16,01:00,Direct free kick,
289,12_13,UEFA Champions League,Group Stage,2012-12-04,Home,RM,Ajax Amsterdam,4:1,LW,13,01:00,Right-footed shot,Karim Benzema
290,12_13,Copa del Rey,last 16,2012-12-12,Away,RM,Celta de Vigo,2:1,LW,87,02:01,Left-footed shot,Xabi Alonso
291,12_13,LaLiga,16,2012-12-16,Home,RM,RCD Espanyol Barcelona,2:2,CF,45,01:01,Right-footed shot,Sami Khedira
292,12_13,LaLiga,18,2013-01-06,Home,RM,Real Sociedad,4:3,LW,67,03:02,Left-footed shot,Karim Benzema
293,12_13,LaLiga,18,2013-01-06,Home,RM,Real Sociedad,4:3,LW,70,04:02,Direct free kick,
294,12_13,Copa del Rey,last 16,2013-01-09,Home,RM,Celta de Vigo,4:0,LW,2,01:00,Right-footed shot,alvaro Arbeloa
295,12_13,Copa del Rey,last 16,2013-01-09,Home,RM,Celta de Vigo,4:0,LW,24,02:00,Left-footed shot,Luka Modric
296,12_13,Copa del Rey,last 16,2013-01-09,Home,RM,Celta de Vigo,4:0,LW,87,03:00,Left-footed shot,Gonzalo Higuain
297,12_13,LaLiga,20,2013-01-20,Away,RM,Valencia CF,0:5,LW,35,00:03,Left-footed shot,Fábio Coentrão
298,12_13,LaLiga,20,2013-01-20,Away,RM,Valencia CF,0:5,LW,41,00:04,Right-footed shot,Mesut Ozil
299,12_13,LaLiga,21,2013-01-27,Home,RM,Getafe CF,4:0,LW,62,02:00,Left-footed shot,Mesut Ozil
300,12_13,LaLiga,21,2013-01-27,Home,RM,Getafe CF,4:0,LW,65,03:00,Header,Angel Di Maria
301,12_13,LaLiga,21,2013-01-27,Home,RM,Getafe CF,4:0,LW,72,04:00,Penalty,
302,12_13,LaLiga,23,2013-02-09,Home,RM,Sevilla FC,4:1,LW,26,02:00,Left-footed shot,Kaka
303,12_13,LaLiga,23,2013-02-09,Home,RM,Sevilla FC,4:1,LW,46,03:00,Left-footed shot,alvaro Arbeloa
304,12_13,LaLiga,23,2013-02-09,Home,RM,Sevilla FC,4:1,LW,59,04:00,Right-footed shot,Gonzalo Higuain
305,12_13,UEFA Champions League,last 16,2013-02-13,Home,RM,Manchester United,1:1,LW,30,01:01,Header,Angel Di Maria
306,12_13,Copa del Rey,Semi-Finals,2013-02-26,Away,RM,FC Barcelona,1:3,LW,12,00:01,Penalty,
307,12_13,Copa del Rey,Semi-Finals,2013-02-26,Away,RM,FC Barcelona,1:3,LW,57,00:02,Left-footed shot,
308,12_13,UEFA Champions League,last 16,2013-03-05,Away,RM,Manchester United,1:2,LW,69,01:02,Right-footed shot,Gonzalo Higuain
309,12_13,LaLiga,27,2013-03-10,Away,RM,Celta de Vigo,1:2,LW,61,00:01,Left-footed shot,José Callejón
310,12_13,LaLiga,27,2013-03-10,Away,RM,Celta de Vigo,1:2,LW,71,01:02,Penalty,
311,12_13,LaLiga,28,2013-03-16,Home,RM,RCD Mallorca,5:2,LW,52,02:02,Header,Mesut Ozil
312,12_13,LaLiga,29,2013-03-30,Away,RM,Real Zaragoza,1:1,LW,38,01:01,Long distance kick,
313,12_13,UEFA Champions League,Quarter-Finals,2013-04-03,Home,RM,Galatasaray,3:0,LW,9,01:00,Left-footed shot,Mesut Ozil
314,12_13,LaLiga,30,2013-04-06,Home,RM,Levante UD,5:1,CF,84,03:01,Right-footed shot,Gonzalo Higuain
315,12_13,UEFA Champions League,Quarter-Finals,2013-04-09,Away,RM,Galatasaray,3:2,LW,8,00:01,Right-footed shot,Sami Khedira
316,12_13,UEFA Champions League,Quarter-Finals,2013-04-09,Away,RM,Galatasaray,3:2,LW,90+2,03:02,Right-footed shot,Karim Benzema
317,12_13,LaLiga,31,2013-04-14,Away,RM,Athletic Bilbao,0:3,LW,2,00:01,Direct free kick,
318,12_13,LaLiga,31,2013-04-14,Away,RM,Athletic Bilbao,0:3,LW,68,00:02,Header,Xabi Alonso
319,12_13,UEFA Champions League,Semi-Finals,2013-04-24,Away,RM,Borussia Dortmund,4:1,LW,43,01:01,Right-footed shot,Gonzalo Higuain
320,12_13,LaLiga,34,2013-05-04,Home,RM,Real Valladolid CF,4:3,LW,32,02:01,Header,Angel Di Maria
321,12_13,LaLiga,34,2013-05-04,Home,RM,Real Valladolid CF,4:3,LW,70,04:02,Header,Mesut Ozil
322,12_13,LaLiga,36,2013-05-08,Home,RM,Malaga CF,6:2,LW,26,02:01,Right-footed shot,Xabi Alonso
323,12_13,Copa del Rey,Final,2013-05-17,Away,RM,Atletico de Madrid,2:1 AET,LW,14,00:01,Header,Luka Modric
324,13_14,LaLiga,3,2013-09-01,Home,RM,Athletic Bilbao,3:1,LW,45,02:00,Header,Angel Di Maria
325,13_14,LaLiga,4,2013-09-14,Away,RM,Villarreal CF,2:2,LW,64,01:02,Right-footed shot,
326,13_14,UEFA Champions League,Group Stage,2013-09-17,Away,RM,Galatasaray,1:6,LW,63,00:03,Left-footed shot,Isco
327,13_14,UEFA Champions League,Group Stage,2013-09-17,Away,RM,Galatasaray,1:6,LW,66,00:04,Tap-in,Sergio Ramos
328,13_14,UEFA Champions League,Group Stage,2013-09-17,Away,RM,Galatasaray,1:6,LW,90,01:06,Left-footed shot,Karim Benzema
329,13_14,LaLiga,5,2013-09-22,Home,RM,Getafe CF,4:1,LW,34,02:01,Penalty,
330,13_14,LaLiga,5,2013-09-22,Home,RM,Getafe CF,4:1,LW,90,04:01,Right-footed shot,Sami Khedira
331,13_14,LaLiga,6,2013-09-25,Away,RM,Elche CF,1:2,LW,51,00:01,Direct free kick,
332,13_14,LaLiga,6,2013-09-25,Away,RM,Elche CF,1:2,LW,90+6,01:02,Penalty,
333,13_14,UEFA Champions League,Group Stage,2013-10-02,Home,RM,FC Copenhagen,4:0,LW,21,01:00,Header,Marcelo
334,13_14,UEFA Champions League,Group Stage,2013-10-02,Home,RM,FC Copenhagen,4:0,LW,65,02:00,Header,Angel Di Maria
335,13_14,LaLiga,8,2013-10-05,Away,RM,Levante UD,2:3,LW,90+4,02:03,Right-footed shot,Luka Modric
336,13_14,LaLiga,9,2013-10-19,Home,RM,Malaga CF,2:0,LW,90+1,02:00,Penalty,
337,13_14,UEFA Champions League,Group Stage,2013-10-23,Home,RM,Juventus FC,2:1,LW,4,01:00,Right-footed shot,Angel Di Maria
338,13_14,UEFA Champions League,Group Stage,2013-10-23,Home,RM,Juventus FC,2:1,LW,29,02:01,Penalty,
339,13_14,LaLiga,11,2013-10-30,Home,RM,Sevilla FC,7:3,LW,31,03:00,Penalty,
340,13_14,LaLiga,11,2013-10-30,Home,RM,Sevilla FC,7:3,LW,60,05:02,Right-footed shot,Gareth Bale
341,13_14,LaLiga,11,2013-10-30,Home,RM,Sevilla FC,7:3,LW,71,06:03,Right-footed shot,Karim Benzema
342,13_14,LaLiga,12,2013-11-02,Away,RM,Rayo Vallecano,2:3,LW,3,00:01,Right-footed shot,Luka Modric
343,13_14,LaLiga,12,2013-11-02,Away,RM,Rayo Vallecano,2:3,LW,48,00:03,Right-footed shot,Gareth Bale
344,13_14,UEFA Champions League,Group Stage,2013-11-05,Away,RM,Juventus FC,2:2,LW,52,01:01,Right-footed shot,Karim Benzema
